path,size_bytes,last_write_utc
"frontend/src/services/dataApi.ts",6213,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/forecastApi.ts",20533,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/homeDashboardApi.ts",6741,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/knowledgeApi.ts",2706,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/modelApi.ts",2511,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/reportApi.ts",9390,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/serviceState.ts",551,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/settingsApi.ts",3587,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/strategyApi.ts",15695,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/taskApi.ts",5025,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/userApi.ts",1361,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/viewState.ts",4484,"2026-08-03T05:44:38.2256382Z"
"frontend/src/styles.css",177693,"2026-08-03T05:44:38.2256382Z"
"frontend/src/theme/themeConfig.ts",2204,"2026-08-03T05:44:38.2256382Z"
"frontend/src/theme/variables.css",1629,"2026-08-03T05:44:38.2256382Z"
"frontend/src/types/ui.ts",1369,"2026-08-03T05:44:38.2256382Z"
"frontend/src/utils/format.ts",322,"2026-08-03T05:44:38.2256382Z"
"frontend/src/vite-env.d.ts",41,"2026-08-03T05:44:38.2256382Z"
"frontend/tests/viewState.test.mjs",3111,"2026-08-03T05:44:38.2256382Z"
"frontend/tsconfig.json",548,"2026-08-03T05:44:38.2412829Z"
"frontend/vite.config.ts",962,"2026-08-03T05:44:38.2412829Z"
"generate_data_documentation.py",28641,"2026-08-03T05:44:38.2412829Z"
"generate_database_documentation.py",15502,"2026-08-03T05:44:38.2412829Z"
"gui_launcher.py",33533,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/electricity_market/day_ahead_vs_real_time.md",973,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/electricity_market/pjm_day_ahead_market.md",1215,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/electricity_market/pjm_dom_node_background.md",890,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/electricity_market/pjm_lmp_price_mechanism.md",1024,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/phase5_project_knowledge_contracts.md",5576,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/price_forecast/forecast_error_explanation.md",952,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/price_forecast/load_weather_price_relationship.md",1110,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/price_forecast/peak_spike_risk_explanation.md",972,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/price_forecast/prediction_interval_explanation.md",900,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/price_forecast/price_forecast_logic.md",1026,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/project_knowledge/ai_assistant_answer_rules.md",837,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/project_knowledge/ai_assistant_explanation_policies.md",8445,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/project_knowledge/data_fields_dictionary.md",858,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/project_knowledge/model_pipeline_explanation.md",899,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/project_knowledge/model_retrain_rules.md",854,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/project_knowledge/risk_level_rules.md",900,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/project_knowledge/system_overview.md",1002,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/trading_strategy/abnormal_price_response.md",834,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/trading_strategy/high_price_risk_strategy.md",812,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/trading_strategy/low_price_opportunity_strategy.md",744,"2026-08-03T05:44:38.2412829Z"
"knowledge_base/trading_strategy/peak_valley_spread_strategy.md",889,"2026-08-03T05:44:38.2507994Z"
"knowledge_base/售电公司交易规则.md",420,"2026-08-03T05:44:38.2509267Z"
"knowledge_base/天气与电价关系.md",387,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/常见问答标准模板.md",436,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/新能源出力与电价关系.md",420,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/日前市场与实时市场说明.md",480,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/电价形成机制.md",471,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/电力交易常见术语.md",456,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/电力市场基础知识.md",621,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/负荷与电价关系.md",453,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/预测模型字段说明.md",471,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/预测结果字段说明.md",462,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/风险等级定义.md",414,"2026-08-03T05:44:38.2514360Z"
"knowledge_base/高峰低谷平段价格解释.md",393,"2026-08-03T05:44:38.2514360Z"
"knowledge_batch_processor_v2.py",40913,"2026-08-03T05:44:38.2514360Z"
"knowledge_pipeline/README.md",4591,"2026-08-03T05:44:38.2514360Z"
"knowledge_pipeline/build_vector_index.py",524,"2026-08-03T05:44:38.2514360Z"
"knowledge_pipeline/domain_synonyms.json",3251,"2026-08-03T05:44:38.2514360Z"
"knowledge_pipeline/enterprise/__init__.py",309,"2026-08-03T05:44:38.2514360Z"
"knowledge_pipeline/enterprise/candidate_orchestrator.py",21813,"2026-08-03T05:44:38.2514360Z"
"knowledge_pipeline/enterprise/chunk_contracts.py",2005,"2026-08-03T05:44:38.2514360Z"
"knowledge_pipeline/enterprise/chunking.py",9873,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/citation.py",2276,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/cli.py",1870,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/contracts.py",880,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/controlled_conversion.py",7334,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/file_inspector.py",5237,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/frozen_export.py",2467,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/ledger.py",3449,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/multimodal_mapping.py",3781,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/ocr_contracts.py",2371,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/ocr_pipeline.py",8305,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/orchestrator.py",2155,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/parsed_contracts.py",1728,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/parsers/__init__.py",65,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/parsers/base.py",2644,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/parsers/docx_parser.py",2729,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/parsers/html_parser.py",2984,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/parsers/pdf_parser.py",2320,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/parsers/xlsx_parser.py",2050,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/quality.py",5405,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/enterprise/release_handoff.py",16557,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/import_chunks_to_kb.py",37436,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/knowledge_batch_processor.py",55781,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/requirements.txt",89,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/test_rag_search_after_import.py",6915,"2026-08-03T05:44:38.2569479Z"
"knowledge_pipeline/title_alias_map.json",5980,"2026-08-03T05:44:38.2569479Z"
"llm_client.py",7134,"2026-08-03T05:44:38.2569479Z"
"llm_service_config.yaml",2494,"2026-08-03T05:44:38.2569479Z"
"main_daily_run.py",7534,"2026-08-03T05:44:38.2569479Z"
"migrations/001_create_model_registry.sql",1072,"2026-08-03T05:44:38.2569479Z"
"migrations/002_create_prediction_tracking.sql",1282,"2026-08-03T05:44:38.2569479Z"
"migrations/003_create_model_evaluation_runs.sql",991,"2026-08-03T05:44:38.2569479Z"
"migrations/004_create_monitoring_metrics.sql",542,"2026-08-03T05:44:38.2569479Z"
"migrations/005_create_model_ops_tables.sql",2162,"2026-08-03T05:44:38.2569479Z"
"migrations/006_create_report_approval.sql",472,"2026-08-03T05:44:38.2569479Z"
"migrations/007_create_ai_report_review_runs.sql",658,"2026-08-03T05:44:38.2569479Z"
"migrations/008_create_model_learning_memory.sql",1833,"2026-08-03T05:44:38.2569479Z"
"migrations/009_create_web_platform_tables.sql",3172,"2026-08-03T05:44:38.2725903Z"
"migrations/010_create_ai_assistant_tables.sql",1144,"2026-08-03T05:44:38.2725903Z"
"migrations/011_create_ai_chat_feedback.sql",372,"2026-08-03T05:44:38.2725903Z"
"migrations/012_ai_assistant_accuracy_tables.sql",1541,"2026-08-03T05:44:38.2725903Z"
"migrations/013_create_core_fact_and_tariff_tables.sql",7548,"2026-08-03T05:44:38.2725903Z"
"migrations/README.md",2083,"2026-08-03T05:44:38.2725903Z"
"migrations/env.py",4659,"2026-08-03T05:44:38.2725903Z"
"migrations/script.py.mako",530,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0001_initial_postgres_schema.py",12981,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0002_rag_rbac_audit.py",5599,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0003_stage1_raw_data.py",5737,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0004_task_center_enterprise.py",1670,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0005_task_runtime_observability.py",1619,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0006_auth_users.py",3606,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0007_task_runtime_productionization.py",2481,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0008_knowledge_business_closure.py",2266,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0009_model_center_governance.py",1438,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0010_model_prediction_comparison_points.py",2227,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0011_settings_center_closure.py",5071,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0012_backend_legacy_optional_tables.py",20532,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0013_t001_model_fact_source.py",4649,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0014_t003_run_transaction.py",7043,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0015_phase5d_strategy_governance.py",7886,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0016_p6_strategy_runtime_facts.py",6983,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0017_day6_operational_delivery.py",7410,"2026-08-03T05:44:38.2725903Z"
"migrations/versions/0018_rag_enterprise_r1.py",27036,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260517_211832/feature_cols.json",4019,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260517_211832/input_schema.json",12092,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260517_211832/manifest.json",430,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260517_211832/metrics.json",3125,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260517_211832/model_card.md",749,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260517_211832/thresholds.json",213,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260517_211832/training_config.json",796,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260518_020511/feature_cols.json",4019,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260518_020511/input_schema.json",12092,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260518_020511/manifest.json",430,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260518_020511/metrics.json",3124,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260518_020511/model_card.md",749,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260518_020511/thresholds.json",213,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260518_020511/training_config.json",796,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260526_184139/feature_cols.json",4630,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260526_184139/input_schema.json",13763,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260526_184139/manifest.json",455,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260526_184139/metrics.json",3241,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260526_184139/model_card.md",744,"2026-08-03T05:44:38.2725903Z"
"model_artifacts/model_20260526_184139/thresholds.json",368,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_184139/training_config.json",849,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_190832/feature_cols.json",4630,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_190832/input_schema.json",13763,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_190832/manifest.json",455,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_190832/metrics.json",3254,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_190832/model_card.md",744,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_190832/thresholds.json",368,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_190832/training_config.json",849,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_192921/feature_cols.json",4630,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_192921/input_schema.json",13763,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_192921/manifest.json",455,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_192921/metrics.json",3242,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_192921/model_card.md",742,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_192921/thresholds.json",368,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260526_192921/training_config.json",847,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260614_063023/feature_cols.json",4630,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260614_063023/input_schema.json",13763,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260614_063023/manifest.json",455,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260614_063023/metrics.json",3205,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260614_063023/model_card.md",736,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260614_063023/thresholds.json",363,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260614_063023/training_config.json",840,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260620_063015/feature_cols.json",4630,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260620_063015/input_schema.json",13763,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260620_063015/manifest.json",455,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260620_063015/metrics.json",3267,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260620_063015/model_card.md",748,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260620_063015/thresholds.json",383,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_20260620_063015/training_config.json",853,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/feature_cols.json",658,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/input_schema.json",8970,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/manifest.json",904,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/metrics.json",23465,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/model_card.md",351,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/sha256_manifest.json",786,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/thresholds.json",110,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6_operational_20260801_143802/training_config.json",548,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6b_20260801_181807/feature_cols.json",1331,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6b_20260801_181807/input_schema.json",20278,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6b_20260801_181807/manifest.json",1896,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6b_20260801_181807/metrics.json",9548,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6b_20260801_181807/model_card.md",583,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6b_20260801_181807/thresholds.json",193,"2026-08-03T05:44:38.2882169Z"
"model_artifacts/model_day6b_20260801_181807/training_config.json",3060,"2026-08-03T05:44:38.2882169Z"
"model_ops/__init__.py",235,"2026-08-03T05:44:38.3038387Z"
"model_ops/active_model_loader.py",9425,"2026-08-03T05:44:38.3038387Z"
"model_ops/actuals_updater.py",7739,"2026-08-03T05:44:38.3038387Z"
"model_ops/auto_retrain_policy.py",5081,"2026-08-03T05:44:38.3038387Z"
"model_ops/bias_corrector.py",5137,"2026-08-03T05:44:38.3038387Z"
"model_ops/error_memory.py",8436,"2026-08-03T05:44:38.3038387Z"
"model_ops/model_comparator.py",3591,"2026-08-03T05:44:38.3038387Z"
"model_ops/model_monitor.py",3378,"2026-08-03T05:44:38.3038387Z"
"model_ops/model_registry.py",5671,"2026-08-03T05:44:38.3038387Z"
"model_ops/prediction_tracker.py",4160,"2026-08-03T05:44:38.3038387Z"
"model_ops/promotion_manager.py",2420,"2026-08-03T05:44:38.3038387Z"
"model_ops/result_hash.py",5046,"2026-08-03T05:44:38.3038387Z"
"model_ops/retrain_scheduler.py",1530,"2026-08-03T05:44:38.3038387Z"
"model_ops/safe_model_contract.py",29779,"2026-08-03T05:44:38.3038387Z"
"model_ops/strategy_memory.py",7267,"2026-08-03T05:44:38.3038387Z"
"output/p2/backtest_predictions.csv",250193,"2026-08-03T05:44:38.3038387Z"
"output/p2/backtest_report.md",2697,"2026-08-03T05:44:38.3038387Z"
"output/p2/feature_schema.json",20542,"2026-08-03T05:44:38.3038387Z"
"output/p2/feature_summary.json",3723,"2026-08-03T05:44:38.3038387Z"
"output/p2/leakage_check_report.md",623,"2026-08-03T05:44:38.3038387Z"
"output/p2/leakage_check_result.json",1097,"2026-08-03T05:44:38.3038387Z"
"output/p2/metrics.json",30930,"2026-08-03T05:44:38.3038387Z"
"prediction_engine/__init__.py",338,"2026-08-03T05:44:38.3038387Z"
"prediction_engine/backtest_runner.py",18751,"2026-08-03T05:44:38.3038387Z"
"prediction_engine/baseline_backtest.py",12951,"2026-08-03T05:44:38.3158959Z"
"prediction_engine/charts.py",181,"2026-08-03T05:44:38.3158959Z"
"prediction_engine/dataset_builder.py",26218,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/day6_operational.py",22893,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/day6b_online_safe.py",14393,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/evaluation.py",1026,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/fast_forecast.py",13198,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/feature_builder.py",16934,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/features.py",2258,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/formal_forecast.py",4785,"2026-08-03T05:44:38.3164068Z"
"prediction_engine/leakage_checker.py",12731,"2026-08-03T05:44:38.3199260Z"
"prediction_engine/legacy_engine.py",1563,"2026-08-03T05:44:38.3199260Z"
"prediction_engine/model_selection.py",1509,"2026-08-03T05:44:38.3199260Z"
"prediction_engine/model_trainer.py",8727,"2026-08-03T05:44:38.3199260Z"
"prediction_engine/pipeline.py",1028,"2026-08-03T05:44:38.3199260Z"
"prediction_engine/schema_guard.py",3124,"2026-08-03T05:44:38.3219373Z"
"pytest.ini",590,"2026-08-03T05:44:38.3219373Z"
"report-after.png",153351,"2026-08-03T05:44:38.3219373Z"
"requirements.txt",722,"2026-08-03T05:44:38.3219373Z"
"requirements.web.txt",606,"2026-08-03T05:44:38.3219373Z"
"requirements_v2.txt",89,"2026-08-03T05:44:38.3219373Z"
"run_celery_health.bat",529,"2026-08-03T05:44:38.3219373Z"
"run_celery_worker.bat",844,"2026-08-03T05:44:38.3219373Z"
"run_daily_pipeline.bat",936,"2026-08-03T05:44:38.3219373Z"
"run_daily_pipeline_fast_forecast.bat",960,"2026-08-03T05:44:38.3219373Z"
"run_daily_pipeline_prediction_report_only.bat",1002,"2026-08-03T05:44:38.3219373Z"
"run_daily_pipeline_refresh_data.bat",990,"2026-08-03T05:44:38.3219373Z"
"run_daily_pipeline_refresh_fast_forecast.bat",1022,"2026-08-03T05:44:38.3219373Z"
"run_daily_pipeline_retrain_model.bat",983,"2026-08-03T05:44:38.3219373Z"
"run_daily_pipeline_skip_prediction.bat",906,"2026-08-03T05:44:38.3219373Z"
"run_desktop_gui.bat",473,"2026-08-03T05:44:38.3219373Z"
"run_docker_enterprise.bat",636,"2026-08-03T05:44:38.3219373Z"
"run_health_check.bat",935,"2026-08-03T05:44:38.3219373Z"
"run_model_auto_optimize.bat",781,"2026-08-03T05:44:38.3219373Z"
"run_model_ops_daily.bat",930,"2026-08-03T05:44:38.3219373Z"
"run_ollama_qwen3.bat",377,"2026-08-03T05:44:38.3219373Z"
"run_project.bat",1904,"2026-08-03T05:44:38.3219373Z"
"run_redis_local.bat",525,"2026-08-03T05:44:38.3219373Z"
"run_smoke_test.bat",616,"2026-08-03T05:44:38.3219373Z"
"run_tests.bat",663,"2026-08-03T05:44:38.3219373Z"
"run_web_backend.bat",587,"2026-08-03T05:44:38.3219373Z"
"run_web_frontend.bat",589,"2026-08-03T05:44:38.3219373Z"
"run_web_platform.bat",1130,"2026-08-03T05:44:38.3219373Z"
"run_web_smoke_test.bat",1806,"2026-08-03T05:44:38.3219373Z"
"scripts/check_celery_worker.py",3477,"2026-08-03T05:44:38.3219373Z"
"scripts/check_postgres_connection.py",3418,"2026-08-03T05:44:38.3219373Z"
"scripts/check_redis_connection.py",1630,"2026-08-03T05:44:38.3219373Z"
"scripts/create_admin_user.py",1451,"2026-08-03T05:44:38.3219373Z"
"scripts/day2_repro_preflight.py",10020,"2026-08-03T05:44:38.3219373Z"
"scripts/day3_generate_permission_matrix.py",14423,"2026-08-03T05:44:38.3219373Z"
"scripts/day3_test_database_guard.py",38964,"2026-08-03T05:44:38.3219373Z"
"scripts/day4_apply_database_security.py",11040,"2026-08-03T05:44:38.3219373Z"
"scripts/day4_browser_harness.ps1",3181,"2026-08-03T05:44:38.3219373Z"
"scripts/day4_test_database_guard.py",8191,"2026-08-03T05:44:38.3219373Z"
"scripts/day6_provision_runtime.py",11004,"2026-08-03T05:44:38.3219373Z"
"scripts/day6_run_operational_closure.py",25543,"2026-08-03T05:44:38.3219373Z"
"scripts/day6_train_operational_candidate.py",17048,"2026-08-03T05:44:38.3360485Z"
"scripts/day6a_database_fingerprint.py",8309,"2026-08-03T05:44:38.3365547Z"
"scripts/day6b_train_online_safe_candidate.py",21715,"2026-08-03T05:44:38.3365547Z"
"scripts/day8_rag_acceptance.py",12221,"2026-08-03T05:44:38.3365547Z"
"scripts/db_migrate_mysql_to_postgres.py",11240,"2026-08-03T05:44:38.3365547Z"
"scripts/docker_compose_smoke_test.ps1",4147,"2026-08-03T05:44:38.3365547Z"
"scripts/generate_project_analysis_doc.py",38229,"2026-08-03T05:44:38.3365547Z"
"scripts/generate_project_analysis_docx.py",51763,"2026-08-03T05:44:38.3365547Z"
"scripts/health_check.sh",1110,"2026-08-03T05:44:38.3365547Z"
"scripts/import_knowledge.sh",556,"2026-08-03T05:44:38.3365547Z"
"scripts/import_stage1_raw_data_to_postgres.py",12069,"2026-08-03T05:44:38.3365547Z"
"scripts/init_db.sh",803,"2026-08-03T05:44:38.3365547Z"
"scripts/phase4_precheck_runtime.py",19647,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_candidate_acceptance.py",27069,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_candidate_ai_acceptance.py",10473,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_candidate_collection.py",39686,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_candidate_corpus.py",16471,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_candidate_postgres.py",22476,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_database_snapshot.py",7482,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_migration_readiness.py",3544,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_migration_replay.py",15465,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_model_admission.py",9158,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_model_profile.py",5759,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_model_runtime_smoke.py",8573,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_qdrant_bootstrap.py",9949,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_qdrant_preflight.py",4665,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_qdrant_runtime_probe.py",7286,"2026-08-03T05:44:38.3365547Z"
"scripts/rag_r1_runtime_profile_check.py",4219,"2026-08-03T05:44:38.3365547Z"
"scripts/run_migrations.sh",184,"2026-08-03T05:44:38.3365547Z"
"scripts/seed_dashboard_demo_data.py",12957,"2026-08-03T05:44:38.3365547Z"
"scripts/seed_settings_center_data.py",2079,"2026-08-03T05:44:38.3365547Z"
"scripts/seed_strategy_runtime_facts.py",14126,"2026-08-03T05:44:38.3365547Z"
"scripts/seed_task_center_data.py",8774,"2026-08-03T05:44:38.3365547Z"
"scripts/spa_static_server.py",1333,"2026-08-03T05:44:38.3365547Z"
"scripts/t002_compare_outputs.py",2244,"2026-08-03T05:44:38.3365547Z"
"scripts/t002_determinism_diagnose.py",13914,"2026-08-03T05:44:38.3365547Z"
"scripts/t002_download_wheels.ps1",1973,"2026-08-03T05:44:38.3365547Z"
"scripts/t002_isolated_inference.py",10842,"2026-08-03T05:44:38.3365547Z"
"scripts/t003_isolated_inference.py",6294,"2026-08-03T05:44:38.3365547Z"
"scripts/web_platform_launcher.py",11592,"2026-08-03T05:44:38.3365547Z"
"services/__init__.py",144,"2026-08-03T05:44:38.3365547Z"
"services/config_service.py",1199,"2026-08-03T05:44:38.3365547Z"
"services/data_service.py",2765,"2026-08-03T05:44:38.3365547Z"
"services/dispatch_service.py",323,"2026-08-03T05:44:38.3520662Z"
"services/monitoring_service.py",485,"2026-08-03T05:44:38.3520662Z"
"services/operations_service.py",2955,"2026-08-03T05:44:38.3520662Z"
"services/pipeline_steps.py",1986,"2026-08-03T05:44:38.3520662Z"
"services/prediction_service.py",6007,"2026-08-03T05:44:38.3520662Z"
"services/report_service.py",514,"2026-08-03T05:44:38.3520662Z"
